Vessel_11	310310	9	15	13	3	258.54375	-67.9171	41.8385	1	nan	50	8	3.2	13.32	0.57	2018
Vessel_11	310310	9	15	16	35	258.6909722222	-67.9178	41.8424	1	nan	52	8	2.925	12.74	0.75	2018
Vessel_11	310310	9	18	13	59	261.5826388889	-67.7393	41.9851	1	nan	60	4	1.1	9.23	0.19	2018
Vessel_11	310310	10	9	13	29	282.5618055556	-72.1026	39.8353	1	nan	95	6	2.75	12.83	0.03	2018
Vessel_11	310310	10	20	13	1	293.5423611111	-72.237	39.7952	1	nan	93	6	1.95	12.88	0.23	2018
Vessel_11	310310	10	20	17	7	293.7131944444	-72.2786	39.7717	1	nan	94	5	3.35	12.8	0.19	2018
Vessel_11	310310	10	20	22	21	293.93125	-72.2511	39.7955	1	nan	91	5	4.625	12.94	0.27	2018
Vessel_11	310310	12	20	6	10	354.2569444444	-71.1818	40.8155	1	nan	60	4	3.75	10.14	0.05	2018
Vessel_11	310310	2	3	13	11	34.5493055556	-72.3365	39.5403	1	nan	166	22	0.65	12.81	0.15	2019
Vessel_11	310310	2	7	7	50	38.3263888889	-72.7394	39.0818	1	nan	151	25	3.575	13.22	0.08	2019
Vessel_11	310310	2	7	12	39	38.5270833333	-72.7897	39.0407	1	nan	154	23	0.425	12.54	0.13	2019
Vessel_11	310310	2	7	17	53	38.7451388889	-72.8677	38.9427	1	nan	175	24	1.35	13.01	0.18	2019
Vessel_11	310310	2	15	12	32	46.5222222222	-71.653	39.9178	1	nan	155	21	2.95	13.19	0.03	2019
Vessel_11	310310	2	15	13	52	46.5777777778	-71.7823	39.9129	1	nan	138	4	0.525	13.08	0.02	2019
Vessel_11	310310	2	20	17	6	51.7125	-71.7868	39.9856	1	nan	99	11	2.55	12.61	0.22	2019
Vessel_11	310310	3	7	5	55	66.2465277778	-72.3515	39.4024	1	nan	147	21	3.6	13.33	0.09	2019
Vessel_11	310310	3	15	18	5	74.7534722222	-69.7917	42.0791	1	nan	183	24	0.8	6.6	0.07	2019
Vessel_11	310310	3	15	21	59	74.9159722222	-69.7616	42.0219	1	nan	169	10	2.75	6.81	0.06	2019
Vessel_11	310310	3	17	5	24	76.225	-69.7815	42.2196	1	nan	212	33	7.05	7.53	0.31	2019
Vessel_11	310310	3	20	23	16	79.9694444444	-69.7678	42.205	1	nan	219	32	3.6	7.6	0.23	2019
Vessel_11	310310	3	26	5	13	85.2173611111	-71.2442	40.1576	1	nan	114	5	2.95	12.89	0.07	2019
Vessel_11	310310	3	26	6	2	85.2513888889	-71.2852	40.117	1	nan	47	4	0.1	8.3	0.7	2019
Vessel_11	310310	3	26	15	14	85.6347222222	-71.4478	39.9311	1	nan	223	10	4.75	11.29	0.47	2019
Vessel_11	310310	3	27	0	48	86.0333333333	-71.5134	40.7426	1	nan	64	2	0.7	6.6	0.05	2019
Vessel_11	310310	3	28	0	29	87.0201388889	-71.1659	40.2227	1	nan	114	3	0.95	12.83	0.04	2019
Vessel_11	310310	3	28	3	34	87.1486111111	-71.237	40.1602	1	nan	115	12	2.475	12.99	0.18	2019
Vessel_11	310310	3	31	4	54	90.2041666667	-70.5838	40.2965	1	nan	108	6	1.65	10.11	0.22	2019
Vessel_11	310310	4	23	11	21	113.4729166667	-71.8389	40.0205	1	nan	91	5	2.95	7.22	0.41	2019
Vessel_11	310310	4	23	19	40	113.8194444444	-71.9233	39.9292	1	nan	106	15	1.675	9.28	0.92	2019
Vessel_11	310310	4	30	7	50	120.3263888889	-70.7595	40.3172	1	nan	115	8	1.225	10.58	0.2	2019
Vessel_11	310310	5	2	22	19	122.9298611111	-72.8278	39.268	1	nan	83	3	1.425	10.19	0.11	2019
Vessel_11	310310	6	7	8	58	158.3736111111	-67.6599	41.821	1	nan	38	6	1.075	9.67	0.12	2019
Vessel_11	310310	6	9	4	12	160.175	-67.6757	41.8159	1	nan	37	6	3.825	10.02	0.04	2019
Vessel_11	310310	6	15	3	40	166.1527777778	-67.4574	41.8506	1	nan	51	8	1.25	10.65	0.04	2019
Vessel_11	310310	6	16	0	23	167.0159722222	-67.4831	41.8711	1	nan	50	8	1.425	10.28	0.04	2019
Vessel_11	310310	6	16	3	9	167.13125	-67.4631	41.8586	1	nan	51	8	1.7	10.3	0.08	2019
Vessel_11	310310	6	16	15	29	167.6451388889	-67.4772	41.8671	1	nan	51	8	1.925	10.37	0.03	2019
Vessel_11	310310	6	18	5	14	169.2180555556	-67.4577	41.8557	1	nan	50	8	1.525	10.57	0.03	2019
Vessel_11	310310	6	22	15	29	173.6451388889	-70.2538	41.2339	1	nan	21	3	1.85	13.76	0.51	2019
Vessel_11	310310	7	1	0	52	182.0361111111	-70.1682	41.1687	1	nan	23	4	2.85	13.86	0.5	2019
Vessel_11	310310	7	1	18	53	182.7868055556	-70.1722	41.1554	1	nan	23	1	0.45	14.1	0.08	2019
Vessel_11	310310	7	2	14	41	183.6118055556	-70.1871	41.1601	1	nan	23	4	0.7	14.21	0.05	2019
Vessel_11	310310	7	3	0	53	184.0368055556	-70.2705	41.2094	1	nan	25	3	2.075	13.46	0.27	2019
Vessel_11	310310	7	9	21	4	190.8777777778	-70.2088	41.1422	1	nan	26	4	3.475	14.58	0.46	2019
Vessel_11	310310	7	11	0	41	192.0284722222	-70.1884	41.1237	1	nan	25	4	4.675	14.5	0.93	2019
Vessel_11	310310	7	11	19	3	192.79375	-70.3156	41.2101	1	nan	28	4	1.6	14.95	0.33	2019
Vessel_11	310310	7	12	12	42	193.5291666667	-70.2766	41.1977	1	nan	27	4	3.65	14.79	0.5	2019
Vessel_11	310310	7	12	16	33	193.6895833333	-70.2625	41.1889	1	nan	26	4	3.325	14.3	0.5	2019
Vessel_11	310310	7	13	0	39	194.0270833333	-70.1954	41.1279	1	nan	25	4	3.025	14.8	0.38	2019
Vessel_11	310310	7	13	11	2	194.4597222222	-70.211	41.1332	1	nan	26	3	1.9	14.97	0.31	2019
Vessel_11	310310	7	13	13	4	194.5444444444	-70.2021	41.1161	1	nan	25	4	1.75	14.98	0.41	2019
Vessel_11	310310	7	13	21	26	194.8930555556	-70.1808	41.1303	1	nan	26	2	1.1	15.39	0.08	2019
Vessel_11	310310	7	14	0	43	195.0298611111	-70.2081	41.1404	1	nan	26	4	2.425	14.99	0.17	2019
Vessel_11	310310	7	17	11	37	198.4840277778	-70.1334	41.0024	1	nan	24	4	2	16.2	0.63	2019
Vessel_11	310310	7	19	11	29	200.4784722222	-70.286	41.1701	1	nan	28	4	2.05	13.12	0.38	2019
Vessel_11	310310	7	20	11	6	201.4625	-70.1357	40.9958	1	nan	23	3	1.725	15.76	0.21	2019
Vessel_11	310310	7	20	13	45	201.5729166667	-70.1326	41.028	1	nan	23	4	2.125	16.8	0.61	2019
Vessel_11	310310	7	21	12	32	202.5222222222	-70.1515	41.0078	1	nan	24	3	3.225	15.38	0.83	2019
Vessel_11	310310	8	17	1	52	229.0777777778	-68.4989	41.5021	1	nan	91	13	3.275	9.72	0.43	2019
Vessel_14	618910	7	8	14	4	189.5861111111	-70.2865	42.1632	1	nan	24	4	144.55	7.32	0.39	2019
Vessel_14	618910	7	31	14	31	212.6048611111	-70.2841	42.1637	1	nan	24	3	144.05	8.28	0.34	2019
Vessel_14	618910	8	6	14	59	218.6243055556	-70.2837	42.1641	1	nan	25	3	142.425	8.61	0.39	2019
Vessel_14	618910	8	22	15	4	234.6277777778	-70.2848	42.1643	1	nan	24	3	143.9	8.8	0.38	2019
Vessel_14	618910	10	14	14	39	287.6104166667	-70.2829	42.1656	1	nan	25	4	145.1	13.54	0.53	2019
Vessel_14	618910	10	24	13	54	297.5791666667	-70.2831	42.1651	1	nan	24	4	238.85	13.24	0.32	2019
Vessel_14	618910	11	7	14	0	311.5833333333	-70.3041	42.1329	1	nan	64	4	216.4	11.6	0.61	2019
Vessel_16	376670	3	19	19	44	78.8222222222	-69.6621	42.1554	1	nan	219	2	5.517	7.87	0.06	2019
Vessel_16	376670	3	20	21	46	79.9069444444	-69.62	42.3767	1	nan	219	0	6.067	7.96	0.07	2019
Vessel_16	376670	3	27	19	33	86.8145833333	-67.9643	41.9617	1	nan	174	23	3.133	6.31	0.31	2019
Vessel_16	376670	4	11	0	15	101.0104166667	-70.0308	41.5098	1	nan	165	21	1.233	5.82	0.06	2019
Vessel_16	376670	4	25	11	28	115.4777777778	-67.4227	41.8742	1	nan	69	9	0.167	6.67	0	2019
Vessel_16	376670	4	26	7	33	116.3145833333	-67.5256	42.1186	1	nan	61	10	15.067	6.72	0.04	2019
Vessel_16	376670	4	29	13	13	119.5506944444	-70.9125	41.6322	1	nan	174	16	4.233	8.03	0.77	2019
Vessel_16	376670	5	3	0	19	123.0131944444	-69.0551	41.5357	1	nan	153	19	1.067	5.41	0.04	2019
Vessel_16	376670	5	4	12	16	124.5111111111	-68.681	41.6136	1	nan	62	9	0.733	7.34	0	2019
Vessel_16	376670	5	5	10	42	125.4458333333	-69.17	41.5246	1	nan	157	26	2.017	7.31	0.73	2019
Vessel_16	376670	5	13	10	32	133.4388888889	-69.0932	41.3139	1	nan	149	24	16.35	5.57	0.06	2019
Vessel_16	376670	6	1	10	14	152.4263888889	-67.3464	41.9938	1	nan	50	8	10.617	9.27	0.11	2019
Vessel_16	376670	6	2	6	2	153.2513888889	-67.414	41.8193	1	nan	51	8	8.267	9.32	0.12	2019
Vessel_16	376670	6	2	23	29	153.9784722222	-67.4303	41.8662	1	nan	62	10	0.383	9.32	0.01	2019
Vessel_16	376670	6	4	16	1	155.6673611111	-69.1068	41.2859	1	nan	146	18	2.933	5.26	0.15	2019
Vessel_17	992810	4	2	23	3	92.9604166667	-71.5772	41.0596	1	nan	41	6	1.925	6.7	0.07	2019
Vessel_17	992810	4	7	6	50	97.2847222222	-71.1362	40.2623	1	nan	98	2	0.875	12.48	0.1	2019
Vessel_17	992810	4	17	22	10	107.9236111111	-71.623	41.0776	1	nan	38	6	1.8	5.97	0.3	2019
Vessel_17	992810	4	17	23	29	107.9784722222	-71.6347	41.0816	1	nan	39	3	0.75	5.77	0.03	2019
Vessel_17	992810	4	28	21	0	118.875	-71.5794	41.3104	1	nan	34	0	0.025	7.24	0	2019
Vessel_17	992810	5	4	12	42	124.5291666667	-71.6233	41.3015	1	nan	34	5	2.025	7.33	0.12	2019
Vessel_17	992810	5	7	11	4	127.4611111111	-71.4498	41.3875	1	nan	25	4	0.95	9.39	0.12	2019
Vessel_17	992810	5	24	14	41	144.6118055556	-71.593	41.3523	1	nan	22	3	0.5	9.56	0.23	2019
Vessel_17	992810	5	29	11	38	149.4847222222	-71.6751	41.3165	1	nan	23	4	1.925	12	1.2	2019
Vessel_17	992810	6	2	17	50	153.7430555556	-71.7433	41.3109	1	nan	23	4	0.1	12.41	0.1	2019
Vessel_17	992810	6	3	13	41	154.5701388889	-71.7485	41.3118	1	nan	21	1	0.05	11.5	0.01	2019
Vessel_17	992810	6	5	15	3	156.6270833333	-71.7569	41.3137	1	nan	19	3	1.875	11.88	0.09	2019
Vessel_17	992810	6	9	12	56	160.5388888889	-71.749	41.311	1	nan	20	3	1.1	13.07	0.12	2019
Vessel_17	992810	6	12	11	46	163.4902777778	-71.4476	41.3903	1	nan	24	4	1.95	13.47	0.21	2019
Vessel_17	992810	6	18	12	4	169.5027777778	-71.7285	41.3164	1	nan	20	2	0.725	14.61	0.06	2019
Vessel_17	992810	6	18	14	33	169.60625	-71.5979	41.3386	1	nan	21	3	0.65	14.58	0.16	2019
Vessel_17	992810	6	19	12	0	170.5	-71.6757	41.3158	1	nan	25	4	0.15	14.63	0.02	2019
Vessel_17	992810	6	19	14	19	170.5965277778	-71.7669	41.3091	1	nan	19	3	1.9	14.75	0.2	2019
Vessel_17	992810	6	19	16	20	170.6805555556	-71.594	41.3406	1	nan	24	2	0.15	14.33	0.16	2019
Vessel_17	992810	6	22	12	52	173.5361111111	-71.6763	41.3152	1	nan	25	4	0.375	14.58	0.08	2019
Vessel_17	992810	6	26	18	20	177.7638888889	-71.6674	41.3165	1	nan	27	4	0.2	13.71	0.07	2019
Vessel_17	992810	6	29	20	3	180.8354166667	-71.4463	41.3933	1	nan	24	4	1.5	14.44	0.2	2019
Vessel_17	992810	7	1	22	3	182.91875	-71.7281	41.3119	1	nan	28	4	0.175	14.66	0.18	2019
Vessel_17	992810	7	6	13	20	187.5555555556	-71.7398	41.3041	1	nan	29	4	0.275	15.52	0.03	2019
Vessel_17	992810	7	6	15	45	187.65625	-71.5128	41.3818	1	nan	25	1	0.925	15.52	0.24	2019
Vessel_17	992810	7	11	13	39	192.56875	-71.79	41.302	1	nan	23	1	0.125	16.55	0.09	2019
Vessel_17	992810	7	13	12	12	194.5083333333	-71.7549	41.3059	1	nan	26	4	2.45	15.57	0.27	2019
Vessel_17	992810	7	15	13	5	196.5451388889	-71.7196	41.3107	1	nan	27	4	2.2	15.33	0.23	2019
Vessel_17	992810	7	16	11	53	197.4951388889	-71.6766	41.3153	1	nan	26	4	0.325	15.13	0.02	2019
Vessel_17	992810	7	18	13	16	199.5527777778	-71.7382	41.3096	1	nan	24	4	3.125	15.26	0.78	2019
Vessel_17	992810	7	18	15	49	199.6590277778	-71.5944	41.3325	1	nan	24	4	1.2	15.04	0.27	2019
Vessel_17	992810	7	19	18	11	200.7576388889	-71.5752	41.3278	1	nan	29	5	0.2	15.5	0.08	2019
Vessel_17	992810	7	20	12	5	201.5034722222	-71.6825	41.3152	1	nan	25	4	0.475	16	0.54	2019
Vessel_17	992810	7	23	17	27	204.7270833333	-71.7385	41.3103	1	nan	28	0	0.025	14.51	0	2019
Vessel_17	992810	7	26	16	46	207.6986111111	-71.8189	41.2986	1	nan	26	4	1.625	16.04	0.3	2019
Vessel_17	992810	7	29	12	23	210.5159722222	-71.751	41.3077	1	nan	26	4	2.375	16.03	0.53	2019
Vessel_17	992810	7	31	13	12	212.55	-71.7525	41.3096	1	nan	23	4	2.35	15.14	0.8	2019
Vessel_17	992810	8	4	18	29	216.7701388889	-71.6691	41.3139	1	nan	27	0	0.025	18.41	0	2019
Vessel_17	992810	8	5	12	50	217.5347222222	-71.446	41.3912	1	nan	26	4	1.15	16.14	1.13	2019
Vessel_17	992810	8	7	12	37	219.5256944444	-71.7534	41.3126	1	nan	20	3	1.1	19.14	0.13	2019
Vessel_17	992810	8	7	15	29	219.6451388889	-71.7391	41.3121	1	nan	26	4	1.275	18.54	0.32	2019
Vessel_17	992810	8	7	18	8	219.7555555556	-71.767	41.3067	1	nan	26	4	1.225	17.93	0.78	2019
Vessel_17	992810	8	7	20	39	219.8604166667	-71.7506	41.3077	1	nan	24	4	2.05	18.12	0.56	2019
Vessel_17	992810	8	16	20	56	228.8722222222	-71.6149	41.2936	1	nan	34	5	0.475	14.16	0.16	2019
Vessel_17	992810	8	18	11	31	230.4798611111	-71.6957	41.2311	1	nan	38	4	0.15	14.67	0.1	2019
Vessel_17	992810	8	21	12	23	233.5159722222	-71.4552	41.3779	1	nan	24	4	2.225	17.39	0.48	2019
Vessel_17	992810	8	22	13	32	234.5638888889	-71.4471	41.3899	1	nan	25	4	3.05	16.59	0.5	2019
Vessel_17	992810	8	23	13	4	235.5444444444	-71.4552	41.3812	1	nan	25	4	1.975	15.73	1.15	2019
Vessel_17	992810	8	25	11	49	237.4923611111	-71.5442	41.2719	1	nan	44	7	0.875	13.11	0.11	2019
Vessel_17	992810	8	29	17	35	241.7326388889	-71.4824	41.2766	1	nan	41	6	1.55	13.25	0.5	2019
Vessel_17	992810	8	31	11	53	243.4951388889	-71.4059	41.2796	1	nan	36	5	0.875	13.18	0.15	2019
Vessel_17	992810	9	3	12	13	246.5090277778	-71.4562	41.2473	1	nan	39	6	1.55	14.66	0.36	2019
Vessel_17	992810	9	4	12	41	247.5284722222	-71.4605	41.2344	1	nan	38	3	1.4	14.25	0.73	2019
Vessel_17	992810	9	4	15	17	247.6368055556	-71.4764	41.2983	1	nan	38	6	1.925	16.72	1.08	2019
Vessel_17	992810	9	12	12	48	255.5333333333	-71.6039	41.2364	1	nan	42	5	0.675	16.52	0.57	2019
Vessel_17	992810	9	12	16	57	255.70625	-71.6217	41.345	1	nan	14	1	0.45	19.07	0.07	2019
Vessel_17	992810	9	13	13	37	256.5673611111	-71.6618	41.2419	1	nan	36	5	1.475	16.6	0.21	2019
Vessel_17	992810	9	14	12	22	257.5152777778	-71.697	41.2274	1	nan	35	3	1.65	17.11	0.1	2019
Vessel_17	992810	9	26	11	48	269.4916666667	-71.4178	41.2796	1	nan	38	6	0.95	12.59	0.33	2019
Vessel_17	992810	9	26	13	20	269.5555555556	-71.4077	41.2852	1	nan	37	4	0.675	12.48	0.22	2019
Vessel_17	992810	9	26	16	24	269.6833333333	-71.5187	41.2547	1	nan	40	6	2.05	13.1	0.54	2019
Vessel_17	992810	9	26	18	26	269.7680555556	-71.549	41.2836	1	nan	44	6	0.95	14.91	1.09	2019
Vessel_17	992810	9	27	12	14	270.5097222222	-71.5356	41.2682	1	nan	42	7	1.3	15.36	1.07	2019
Vessel_17	992810	9	27	14	53	270.6201388889	-71.4957	41.2616	1	nan	40	5	1.9	12.98	0.69	2019
Vessel_17	992810	9	29	11	57	272.4979166667	-71.73	41.2937	1	nan	35	3	0.425	17.04	0.11	2019
Vessel_17	992810	9	29	13	3	272.54375	-71.8097	41.2817	1	nan	42	3	0.275	17.07	0.03	2019
Vessel_17	992810	9	29	15	23	272.6409722222	-71.8255	41.2811	1	nan	42	7	1.45	17.04	0.07	2019
Vessel_17	992810	9	29	17	1	272.7090277778	-71.7796	41.275	1	nan	40	6	1.05	17.04	0.1	2019
Vessel_17	992810	9	30	13	0	273.5416666667	-71.8171	41.2821	1	nan	42	4	0.275	17.23	0.02	2019
Vessel_17	992810	9	30	16	11	273.6743055556	-71.6531	41.2803	1	nan	38	4	1.45	17.28	0.08	2019
Vessel_17	992810	9	30	17	14	273.7180555556	-71.5626	41.2831	1	nan	42	6	0.425	15.18	0.21	2019
Vessel_17	992810	9	30	18	50	273.7847222222	-71.658	41.2333	1	nan	33	2	0.675	16.98	0.03	2019
Vessel_17	992810	10	1	12	20	274.5138888889	-71.6004	41.2795	1	nan	42	6	0.725	17.05	0.15	2019
Vessel_17	992810	10	1	14	4	274.5861111111	-71.6281	41.2502	1	nan	44	7	0.175	17.11	0.02	2019
Vessel_17	992810	10	1	17	16	274.7194444444	-71.6614	41.24	1	nan	35	3	1.05	17.85	0.4	2019
Vessel_17	992810	10	3	14	39	276.6104166667	-71.7249	41.232	1	nan	34	4	1.7	17.07	0.49	2019
Vessel_17	992810	10	3	16	50	276.7013888889	-71.6373	41.2648	1	nan	39	6	1.65	17.03	0.06	2019
Vessel_17	992810	10	4	12	17	277.5118055556	-71.5517	41.286	1	nan	43	4	0.65	16.66	0.68	2019
Vessel_17	992810	10	4	13	49	277.5756944444	-71.4911	41.2705	1	nan	43	3	1.025	14.41	0.45	2019
Vessel_17	992810	10	4	15	51	277.6604166667	-71.5079	41.2785	1	nan	43	6	1.025	14.3	0.15	2019
Vessel_17	992810	10	5	12	14	278.5097222222	-71.5155	41.2795	1	nan	43	3	0.275	15.97	0.23	2019
Vessel_17	992810	10	5	13	52	278.5777777778	-71.4533	41.2705	1	nan	40	5	1.175	15.32	0.07	2019
Vessel_17	992810	10	5	15	31	278.6465277778	-71.4765	41.2659	1	nan	42	4	1.15	15.27	0.06	2019
Vessel_17	992810	10	5	17	4	278.7111111111	-71.5253	41.2897	1	nan	43	6	0.55	15.36	0.24	2019
Vessel_17	992810	10	13	11	52	286.4944444444	-71.5094	41.2676	1	nan	44	3	0.825	16.75	0.01	2019
Vessel_17	992810	10	13	13	39	286.56875	-71.4448	41.2724	1	nan	41	5	1.275	16.68	0.05	2019
Vessel_17	992810	10	13	17	14	286.7180555556	-71.5274	41.2689	1	nan	43	6	2.475	16.69	0.04	2019
Vessel_17	992810	10	14	12	58	287.5402777778	-71.7338	41.2933	1	nan	34	4	0.5	16.77	0.01	2019
Vessel_17	992810	10	14	14	34	287.6069444444	-71.8141	41.2812	1	nan	42	5	0.65	16.68	0	2019
Vessel_17	992810	10	14	16	41	287.6951388889	-71.7583	41.2722	1	nan	38	6	1.1	16.67	0.04	2019
Vessel_17	992810	10	14	19	44	287.8222222222	-71.5781	41.3091	1	nan	36	6	2.4	16.7	0.11	2019
