Vessel_11	310310	9	15	13	3	258.54375	-67.9171	41.8385	1	nan	50	8	3.2	13.32	0.57	2018
Vessel_17	992810	10	15	12	27	288.51875	-71.409	41.2823	1	nan	37	4	0.675	16.32	0.05	2019
Vessel_17	992810	10	15	14	54	288.6208333333	-71.4637	41.2367	1	nan	38	1	0.15	16.29	0.07	2019
Vessel_17	992810	10	15	17	36	288.7333333333	-71.5251	41.2761	1	nan	43	7	1.775	16.53	0.02	2019
Vessel_17	992810	10	16	12	13	289.5090277778	-71.5117	41.2748	1	nan	44	4	0.775	16.52	0.01	2019
Vessel_17	992810	10	16	14	9	289.5895833333	-71.4526	41.2718	1	nan	41	5	1.425	16.36	0.04	2019
Vessel_17	992810	10	16	16	43	289.6965277778	-71.5116	41.2848	1	nan	42	6	2.1	16.37	0.06	2019
Vessel_17	992810	10	19	15	14	292.6347222222	-71.4809	41.2732	1	nan	42	6	1.25	15.93	0.09	2019
Vessel_17	992810	10	19	17	34	292.7319444444	-71.5419	41.3042	1	nan	37	6	1.75	15.98	0.12	2019
Vessel_17	992810	10	19	19	8	292.7972222222	-71.5696	41.3124	1	nan	32	5	0.225	16.1	0	2019
Vessel_17	992810	10	20	12	11	293.5076388889	-71.4118	41.3403	1	nan	32	3	1.25	15.88	0.07	2019
Vessel_17	992810	10	20	16	4	293.6694444444	-71.4319	41.2758	1	nan	39	5	0.95	16	0.12	2019
Vessel_17	992810	10	20	17	57	293.7479166667	-71.4192	41.3648	1	nan	33	4	1.275	15.85	0.06	2019
Vessel_17	992810	10	25	16	35	298.6909722222	-71.7984	41.2802	1	nan	42	5	0.425	15.65	0.01	2019
Vessel_17	992810	10	25	19	37	298.8173611111	-71.7412	41.2785	1	nan	39	7	2	15.65	0.04	2019
Vessel_17	992810	10	26	12	54	299.5375	-71.6754	41.2833	1	nan	37	6	1.825	15.67	0.03	2019
Vessel_17	992810	10	26	14	59	299.6243055556	-71.7928	41.2725	1	nan	39	6	1.625	15.7	0.03	2019
Vessel_17	992810	10	26	18	52	299.7861111111	-71.6331	41.2932	1	nan	39	6	1.2	15.66	0.02	2019
Vessel_17	992810	10	28	12	28	301.5194444444	-71.5937	41.3073	1	nan	33	5	1.2	15.34	0.18	2019
Vessel_17	992810	10	28	15	11	301.6326388889	-71.8068	41.2809	1	nan	42	6	0.675	15.72	0	2019
Vessel_17	992810	11	9	18	10	313.7569444444	-71.5326	41.3151	1	nan	41	2	0.067	14.74	0.02	2019
Vessel_17	992810	11	11	14	54	315.6208333333	-71.7271	41.296	1	nan	34	5	0.95	14.17	0.07	2019
Vessel_17	992810	11	19	16	50	323.7013888889	-71.782	41.2795	1	nan	42	5	0.2	12.94	0	2019
Vessel_17	992810	11	20	15	36	324.65	-71.7991	41.2805	1	nan	42	6	0.6	12.98	0.07	2019
Vessel_17	992810	12	4	12	21	338.5145833333	-71.5587	41.2854	1	nan	43	5	0.45	10.37	0.01	2019
Vessel_17	992810	12	4	15	34	338.6486111111	-71.5505	41.2816	1	nan	44	5	0.833	10.52	0.09	2019
Vessel_17	992810	12	4	19	40	338.8194444444	-71.5729	41.3078	1	nan	35	5	1.167	10.38	0.07	2019
Vessel_17	992810	12	5	13	28	339.5611111111	-71.6256	41.2934	1	nan	41	4	0.05	10.38	0.01	2019
Vessel_17	992810	12	5	15	15	339.6354166667	-71.6117	41.297	1	nan	38	2	0.033	9.94	0.05	2019
Vessel_17	992810	12	5	17	39	339.7354166667	-71.5759	41.3066	1	nan	35	6	1.767	10.21	0.04	2019
Vessel_17	992810	12	5	19	12	339.8	-71.6145	41.2954	1	nan	42	3	0.083	10.13	0	2019
Vessel_17	992810	12	6	12	59	340.5409722222	-71.5079	41.2699	1	nan	42	6	1.117	9.76	0.06	2019
Vessel_17	992810	12	12	19	44	346.8222222222	-71.5447	41.2751	1	nan	44	5	0.483	8.93	0.1	2019
Vessel_17	992810	12	13	13	50	347.5763888889	-71.6571	41.2806	1	nan	43	6	0.05	8.9	0.01	2019
Vessel_17	992810	1	3	16	14	3.6763888889	-71.4904	41.2758	1	nan	41	6	1.633	7.81	0.25	2020
Vessel_17	992810	1	3	19	39	3.81875	-71.5229	41.2814	1	nan	43	7	1.85	7.66	0.22	2020
Vessel_19	416050	5	3	7	16	123.3027777778	-70.8146	40.4354	1	nan	84	7	824.333	5.62	0.31	2019
Vessel_19	416050	12	7	22	55	341.9548611111	-70.758	40.3791	1	nan	92	6	375.217	15.09	1.21	2019
Vessel_19	416050	12	17	21	4	351.8777777778	-70.7674	40.3736	1	nan	93	2	237.65	14.9	0.62	2019
Vessel_19	416050	12	29	17	26	363.7263888889	-70.7672	40.374	1	nan	93	3	283.967	12.84	2.12	2019
Vessel_20	613890	12	14	3	28	348.1444444444	-69.302	43.0126	1	nan	193	32	6.125	8.36	0.06	2018
Vessel_20	613890	12	14	11	33	348.48125	-69.3353	43.0081	1	nan	197	33	7.175	8.34	0.02	2018
Vessel_20	613890	12	14	19	27	348.8104166667	-69.2337	43.0223	1	nan	197	32	6.825	8.36	0.02	2018
Vessel_20	613890	12	31	13	26	365.5597222222	-69.2602	43.0227	1	nan	192	31	7.45	8.52	0.02	2018
Vessel_20	613890	12	31	21	18	365.8875	-69.2542	43.0251	1	nan	193	32	7.1	8.52	0.02	2018
Vessel_20	613890	1	3	12	14	3.5097222222	-69.954	42.9685	1	nan	214	21	7.275	8.19	0.11	2019
Vessel_20	613890	1	3	20	0	3.8333333333	-69.9307	42.9242	1	nan	219	20	6.975	8.25	0.08	2019
Vessel_20	613890	1	4	3	54	4.1625	-69.9225	42.9407	1	nan	218	29	7.1	8.19	0.09	2019
Vessel_20	613890	1	4	14	1	4.5840277778	-69.9298	42.9281	1	nan	213	23	7.275	8.1	0.1	2019
Vessel_20	613890	1	4	21	57	4.9145833333	-69.9422	42.9184	1	nan	210	33	7.175	8.03	0.06	2019
Vessel_20	613890	1	5	8	27	5.3520833333	-69.9265	42.9544	1	nan	220	31	9.775	8.02	0.04	2019
Vessel_20	613890	1	18	15	31	18.6465277778	-69.3041	43.0089	1	nan	195	32	6.875	8.32	0.04	2019
Vessel_20	613890	1	18	22	47	18.9493055556	-69.311	42.9988	1	nan	193	32	6.475	8.31	0.04	2019
Vessel_20	613890	1	19	6	59	19.2909722222	-70.2543	43.6514	1	nan	192	32	7.45	8.31	0.05	2019
Vessel_20	613890	2	11	12	8	42.5055555556	-69.9393	42.9537	1	nan	210	30	5.575	8.09	0.02	2019
Vessel_20	613890	2	11	18	47	42.7826388889	-69.9475	42.952	1	nan	206	33	5.875	8.09	0.02	2019
Vessel_20	613890	2	12	1	37	43.0673611111	-69.9455	43.0031	1	nan	209	27	6.025	8.1	0.02	2019
Vessel_20	613890	3	18	12	22	77.5152777778	-69.8745	43.0269	1	nan	205	26	4.075	7.81	0.07	2019
Vessel_20	613890	3	18	19	56	77.8305555556	-69.7748	42.9706	1	nan	184	27	6.825	7.14	0.28	2019
Vessel_20	613890	3	19	3	41	78.1534722222	-69.8902	42.9694	1	nan	216	26	6.025	7.9	0.08	2019
Vessel_20	613890	3	19	11	18	78.4708333333	-69.8624	42.9463	1	nan	219	19	6.35	7.91	0.07	2019
Vessel_20	613890	3	19	18	30	78.7708333333	-69.7907	42.9868	1	nan	204	33	6.4	7.57	0.33	2019
Vessel_20	613890	5	8	17	42	128.7375	-69.8562	42.958	1	nan	213	33	5.85	7.78	0.11	2019
Vessel_20	613890	5	9	0	3	129.0020833333	-69.9416	42.9157	1	nan	214	29	4.45	7.78	0.09	2019
Vessel_20	613890	5	9	9	38	129.4013888889	-69.9137	42.8967	1	nan	219	25	8.55	7.86	0.03	2019
Vessel_21	619600	11	1	11	31	305.4798611111	-69.3479	43.227	1	nan	113	11	2.05	9.02	0.08	2018
Vessel_21	619600	11	1	17	30	305.7291666667	-68.8139	42.8895	1	nan	189	20	1.825	8.11	0.02	2018
Vessel_21	619600	11	6	1	14	310.0513888889	-69.9112	42.1722	1	nan	108	14	2.525	7.73	0.02	2018
Vessel_21	619600	3	19	22	12	78.925	-70.1424	42.8517	1	nan	99	9	1.575	4.34	0	2019
Vessel_21	619600	11	4	4	25	308.1840277778	-67.6661	42.5719	1	nan	198	6	1.6	9.88	0.01	2019
Vessel_21	619600	11	5	5	15	309.21875	-70.0583	42.2194	1	nan	96	6	1.925	8.39	0.02	2019
Vessel_21	619600	12	17	8	27	351.3520833333	-69.6892	43.1238	1	nan	99	7	1.625	8.31	0.04	2019
Vessel_21	619600	12	17	13	51	351.5770833333	-69.6457	43.1112	1	nan	88	1	0.6	8.77	0	2019
Vessel_23	784630	12	21	9	18	355.3875	-71.6059	40.5027	1	nan	77	7	272.125	12.95	1.14	2018
Vessel_23	784630	1	10	18	37	10.7756944444	-71.6022	40.503	1	nan	77	2	488.4	11.33	1.02	2019
Vessel_23	784630	1	26	14	24	26.6	-71.7218	40.366	1	nan	78	6	378.925	9.67	1.31	2019
Vessel_23	784630	2	11	14	18	42.5958333333	-71.647	40.3433	1	nan	83	3	382.45	10.61	1.57	2019
Vessel_23	784630	3	5	16	37	64.6923611111	-71.65	40.3418	1	nan	82	8	529.7	10.91	1.12	2019
Vessel_23	784630	4	5	12	1	95.5006944444	-71.6463	40.3418	1	nan	83	2	738.525	8.61	1.32	2019
Vessel_23	784630	5	8	8	31	128.3548611111	-71.6492	40.3416	1	nan	83	2	787.575	6.46	1.01	2019
Vessel_24	610530	12	20	18	1	354.7506944444	-70.2962	42.6817	1	nan	138	22	1.2	7.93	0	2018
Vessel_24	610530	4	17	12	57	107.5395833333	-70.3804	42.6621	1	nan	64	10	2.783	4.2	0.13	2019
Vessel_25	680540	3	30	18	27	89.76875	-71.6291	41.0998	1	nan	31	5	0.867	5.78	0.09	2019
Vessel_25	680540	4	5	19	9	95.7979166667	-71.6278	41.0844	1	nan	37	6	1.25	6.72	0.05	2019
Vessel_25	680540	4	23	11	59	113.4993055556	-71.6967	41.3133	1	nan	27	4	1.317	7.64	0.18	2019
Vessel_25	680540	5	26	12	43	146.5298611111	-70.2441	41.3794	1	nan	13	2	0.95	13.38	0.08	2019
Vessel_25	680540	5	30	13	9	150.5479166667	-71.6859	41.314	1	nan	29	2	0.033	12.33	0.03	2019
Vessel_26	418000	3	9	7	59	68.3326388889	-70.6612	42.6077	1	nan	116	15	1.833	6.69	0.15	2019
Vessel_26	418000	3	13	21	5	72.8784722222	-70.1447	42.8604	1	nan	86	8	6.267	4.41	0.09	2019
Vessel_28	512550	3	30	9	16	89.3861111111	-70.1196	40.0364	1	nan	174	22	38.3	12.7	0.08	2019
Vessel_28	512550	4	5	17	59	95.7493055556	-70.1166	40.0354	1	nan	174	5	150.917	12.26	0.35	2019
Vessel_28	512550	4	7	15	7	97.6298611111	-70.1158	40.0357	1	nan	174	20	42.733	12.37	0.23	2019
Vessel_28	512550	4	12	18	9	102.75625	-70.1185	40.0371	1	nan	175	26	121.35	12.71	0.23	2019
Vessel_28	512550	4	25	20	29	115.8534722222	-70.1215	40.0363	1	nan	179	12	172.15	12.74	0.22	2019
Vessel_28	512550	5	17	4	34	137.1902777778	-70.1237	40.0362	1	nan	176	13	11.117	12.74	0.04	2019
Vessel_28	512550	6	19	12	32	170.5222222222	-67.2253	42.1034	1	nan	52	7	13.433	7.6	1.18	2019
Vessel_29	587460	10	25	19	25	298.8090277778	-70.422	42.9357	1	nan	56	0	0.067	13.12	0.35	2019
Vessel_3	292950	4	26	0	12	116.0083333333	-71.5879	41.0924	1	nan	41	0	0.025	6.19	0	2019
Vessel_3	292950	5	7	11	21	127.4729166667	-71.4169	41.1836	1	nan	44	5	1.475	6.49	0.28	2019
Vessel_3	292950	5	22	10	18	142.4291666667	-71.5097	41.1912	1	nan	41	1	0.15	8.92	0.14	2019
Vessel_3	292950	6	9	11	44	160.4888888889	-71.5168	41.1811	1	nan	42	5	0.575	9.52	0.07	2019
Vessel_3	292950	6	19	11	28	170.4777777778	-71.5071	41.1267	1	nan	30	2	0.15	11.96	0.1	2019
Vessel_3	292950	6	21	11	16	172.4694444444	-71.5213	41.2226	1	nan	44	7	2.125	11.53	0.46	2019
Vessel_3	292950	8	16	12	36	228.525	-71.519	40.9981	1	nan	53	1	0.1	10.03	0.01	2019
Vessel_3	292950	8	26	11	32	238.4805555556	-71.6157	41.1112	1	nan	30	1	0.05	18.27	0	2019
Vessel_3	292950	9	24	11	5	267.4618055556	-71.5219	41.1817	1	nan	42	1	0.15	15.55	0.13	2019
Vessel_3	292950	9	30	17	23	273.7243055556	-71.4853	41.0307	1	nan	50	5	1.6	10.97	0.33	2019
Vessel_3	292950	10	1	12	47	274.5326388889	-71.5249	41.0345	1	nan	50	6	1.8	12.1	0.21	2019
Vessel_3	292950	10	1	15	3	274.6270833333	-71.5226	41.0385	1	nan	49	6	1.725	12.05	0.1	2019
Vessel_3	292950	10	1	17	25	274.7256944444	-71.5301	41.0347	1	nan	49	7	1.725	11.82	0.25	2019
Vessel_3	292950	10	8	12	19	281.5131944444	-71.4921	41.0323	1	nan	50	4	1.25	12.75	0.39	2019
Vessel_3	292950	10	8	14	25	281.6006944444	-71.4826	41.0375	1	nan	50	7	1.525	12.88	0.27	2019
Vessel_3	292950	10	8	17	26	281.7263888889	-71.4147	41.1933	1	nan	45	7	1.35	15.23	0.22	2019
Vessel_3	292950	10	13	12	22	286.5152777778	-71.5266	41.054	1	nan	46	6	1.6	16.38	0.04	2019
Vessel_3	292950	10	13	14	29	286.6034722222	-71.4894	41.0358	1	nan	50	6	1.6	16.34	0.05	2019
Vessel_3	292950	10	13	17	2	286.7097222222	-71.4882	41.004	1	nan	53	6	1.925	16.37	0.07	2019
Vessel_3	292950	10	14	12	3	287.5020833333	-71.4219	41.1857	1	nan	44	7	1.55	16.34	0.02	2019
Vessel_3	292950	10	14	14	7	287.5881944444	-71.4185	41.2012	1	nan	44	5	1.35	16.35	0.02	2019
Vessel_3	292950	10	14	15	57	287.6645833333	-71.4144	41.1899	1	nan	44	6	0.925	16.34	0.02	2019
Vessel_3	292950	10	15	12	8	288.5055555556	-71.4219	41.187	1	nan	44	6	1.425	16.34	0.03	2019
Vessel_3	292950	10	15	14	3	288.5854166667	-71.4198	41.2006	1	nan	44	4	1.275	16.32	0.03	2019
Vessel_3	292950	10	15	15	56	288.6638888889	-71.4161	41.1856	1	nan	46	7	1.375	16.3	0.02	2019
Vessel_3	292950	10	16	12	9	289.50625	-71.4159	41.1838	1	nan	46	7	1.35	16.29	0.01	2019
Vessel_3	292950	10	16	14	5	289.5868055556	-71.4118	41.2007	1	nan	45	7	1.4	16.29	0.02	2019
Vessel_3	292950	10	20	12	10	293.5069444444	-71.4219	41.1851	1	nan	44	5	1.325	16.19	0.05	2019
Vessel_3	292950	10	20	14	0	293.5833333333	-71.4115	41.1985	1	nan	44	7	1.225	16.28	0.06	2019
Vessel_3	292950	10	20	16	12	293.675	-71.4966	41.2719	1	nan	47	5	1.05	15.87	0.01	2019
Vessel_3	292950	10	24	14	29	297.6034722222	-71.4658	41.039	1	nan	49	7	0.725	15.9	0.01	2019
Vessel_3	292950	10	24	16	4	297.6694444444	-71.5309	41.0319	1	nan	49	5	1	15.87	0.02	2019
Vessel_3	292950	10	24	18	1	297.7506944444	-71.5783	41.0662	1	nan	43	5	0.85	15.73	0.02	2019
Vessel_3	292950	10	25	12	15	298.5104166667	-71.5689	41.0567	1	nan	45	5	0.9	15.82	0.02	2019
Vessel_3	292950	10	25	14	9	298.5895833333	-71.5691	41.0676	1	nan	43	6	0.825	15.82	0.03	2019
Vessel_3	292950	10	25	15	53	298.6618055556	-71.566	41.0591	1	nan	44	5	0.825	15.81	0.02	2019
Vessel_3	292950	10	25	17	50	298.7430555556	-71.5647	41.068	1	nan	42	6	0.7	15.81	0.03	2019
Vessel_3	292950	10	26	11	55	299.4965277778	-71.4216	41.1921	1	nan	45	4	1.2	15.85	0.03	2019
Vessel_3	292950	10	26	13	40	299.5694444444	-71.4151	41.2033	1	nan	44	6	1.2	15.84	0.03	2019
Vessel_3	292950	10	28	12	1	301.5006944444	-71.4163	41.1909	1	nan	45	5	1.125	15.59	0.01	2019
Vessel_3	292950	10	28	13	40	301.5694444444	-71.4119	41.2061	1	nan	44	7	1.15	15.59	0.01	2019
Vessel_3	292950	10	28	15	30	301.6458333333	-71.4103	41.1852	1	nan	46	7	1.2	15.57	0.01	2019
Vessel_3	292950	11	20	13	43	324.5715277778	-71.5077	41.0545	1	nan	44	1	0.1	13.39	0.05	2019
Vessel_31	889110	6	7	14	5	158.5868055556	-70.5598	42.6448	1	nan	14	2	93.517	8.19	0.65	2019
Vessel_31	889110	7	15	14	46	196.6152777778	-70.5606	42.6434	1	nan	15	2	71.917	9.26	0.66	2019
Vessel_31	889110	8	1	11	58	213.4986111111	-70.5593	42.644	1	nan	14	2	63.6	9.13	0.41	2019
Vessel_31	889110	8	13	13	53	225.5784722222	-70.5604	42.6428	1	nan	15	2	72.283	9.77	0.55	2019
Vessel_31	889110	8	16	14	18	228.5958333333	-70.5549	42.6446	1	nan	24	3	71.933	8.3	0.39	2019
Vessel_31	889110	9	27	11	59	270.4993055556	-70.5684	42.6383	1	nan	17	0	52.45	9.14	0.61	2019
Vessel_31	889110	10	1	19	8	274.7972222222	-70.5703	42.636	1	nan	15	2	102.9	10.85	1.76	2019
Vessel_31	889110	10	14	11	35	287.4826388889	-70.5429	42.6557	1	nan	49	5	189.933	10.35	2.24	2019
Vessel_31	889110	10	16	12	48	289.5333333333	-70.5434	42.6557	1	nan	48	3	48.8	12.07	0.89	2019
Vessel_31	889110	10	26	16	0	299.6666666667	-70.543	42.6572	1	nan	45	7	242.583	10.69	1.2	2019
Vessel_31	889110	11	3	15	22	307.6402777778	-70.545	42.6563	1	nan	46	5	191.05	9.94	0.77	2019
Vessel_31	889110	11	14	17	26	318.7263888889	-70.5208	42.6596	1	nan	83	9	122.533	9.43	0.77	2019
Vessel_31	889110	12	12	20	14	346.8430555556	-70.4727	42.6358	1	nan	76	7	673.733	9.25	0.56	2019
Vessel_31	889110	12	17	17	6	351.7125	-70.4769	42.6349	1	nan	48	4	116.533	8.38	0.23	2019
Vessel_31	889110	12	22	16	41	356.6951388889	-70.4754	42.6344	1	nan	48	3	119.083	7.64	0.28	2019
Vessel_35	418050	8	8	12	49	220.5340277778	-70.1116	41.5717	1	nan	13	2	1.833	22.02	1.3	2019
Vessel_35	418050	8	8	15	32	220.6472222222	-70.1753	41.5697	1	nan	14	1	1.367	21.92	0.19	2019
Vessel_35	418050	8	8	17	23	220.7243055556	-70.1555	41.5721	1	nan	15	2	0.117	22.21	0.15	2019
Vessel_35	418050	8	13	15	25	225.6423611111	-70.1605	41.5607	1	nan	13	2	1.5	22.15	0.37	2019
Vessel_35	418050	8	13	18	6	225.7541666667	-70.1731	41.5633	1	nan	13	2	0.6	21.96	0.23	2019
Vessel_35	418050	8	15	17	1	227.7090277778	-70.1798	41.5736	1	nan	14	2	7.933	22.9	0.56	2019
Vessel_35	418050	8	27	14	7	239.5881944444	-70.1835	41.5589	1	nan	14	2	0.6	21.5	0.57	2019
Vessel_35	418050	8	27	16	38	239.6930555556	-70.1518	41.5622	1	nan	14	2	1.517	20.3	0.99	2019
Vessel_35	418050	8	27	18	47	239.7826388889	-70.1178	41.5715	1	nan	13	2	0.967	19.28	0.1	2019
Vessel_35	418050	8	28	14	49	240.6173611111	-70.1852	41.567	1	nan	13	2	5.25	20.41	0.83	2019
Vessel_35	418050	8	28	16	25	240.6840277778	-70.1957	41.5516	1	nan	18	3	0.85	21.59	0.6	2019
Vessel_35	418050	8	28	18	59	240.7909722222	-70.1916	41.5518	1	nan	16	0	0.033	21.58	0.01	2019
Vessel_35	418050	8	29	13	36	241.5666666667	-70.2009	41.5534	1	nan	14	2	3.867	21.95	0.43	2019
Vessel_35	418050	8	29	15	6	241.6291666667	-70.2513	41.535	1	nan	15	2	0.55	22.84	0.04	2019
Vessel_35	418050	8	29	16	40	241.6944444444	-70.2415	41.5386	1	nan	17	1	1	22.72	0.04	2019
Vessel_35	418050	8	29	18	12	241.7583333333	-70.2793	41.5263	1	nan	12	2	0.95	22.8	0.02	2019
Vessel_35	418050	9	19	20	26	262.8513888889	-70.2779	41.6497	1	nan	18	3	98.267	18.19	1.33	2019
