Vessel_11	310310	9	15	13	3	258.54375	-67.9171	41.8385	1	nan	50	8	3.2	13.32	0.57	2018
Vessel_35	418050	9	24	12	50	267.5347222222	-70.198	41.5013	1	nan	18	3	0.083	20.16	0	2019
Vessel_35	418050	9	24	15	0	267.625	-70.1944	41.4977	1	nan	16	3	0.35	20.11	0.01	2019
Vessel_35	418050	9	24	17	47	267.7409722222	-70.2386	41.5118	1	nan	16	3	1.317	20.14	0.06	2019
Vessel_35	418050	10	14	12	37	287.5256944444	-70.4491	41.8504	1	nan	26	3	0.617	13.77	0.02	2019
Vessel_35	418050	10	14	13	44	287.5722222222	-70.4452	41.8391	1	nan	26	2	0.717	13.76	0.02	2019
Vessel_35	418050	11	16	14	39	320.6104166667	-70.5035	41.7719	1	nan	57	9	7.167	9.67	0.71	2019
Vessel_35	418050	11	20	1	15	324.0520833333	-70.1534	42.1742	1	nan	46	3	0.467	9.78	0.02	2019
Vessel_35	418050	11	20	1	57	324.08125	-70.1448	42.1773	1	nan	46	4	0.467	9.75	0.01	2019
Vessel_35	418050	11	20	2	39	324.1104166667	-70.1545	42.1742	1	nan	45	2	0.45	9.73	0.02	2019
Vessel_35	418050	11	20	3	20	324.1388888889	-70.1461	42.1771	1	nan	45	2	0.45	9.71	0.02	2019
Vessel_35	418050	11	20	4	0	324.1666666667	-70.1556	42.1739	1	nan	45	4	0.433	9.69	0.03	2019
Vessel_35	418050	11	20	4	45	324.1979166667	-70.1483	42.1765	1	nan	45	2	0.483	9.69	0.02	2019
Vessel_35	418050	11	20	5	24	324.225	-70.1563	42.1738	1	nan	45	6	0.417	9.65	0.01	2019
Vessel_35	418050	11	20	6	9	324.25625	-70.1486	42.1762	1	nan	46	5	0.5	9.64	0.02	2019
Vessel_35	418050	11	20	6	48	324.2833333333	-70.1576	42.1735	1	nan	46	3	0.383	9.63	0.01	2019
Vessel_35	418050	11	20	7	31	324.3131944444	-70.1472	42.1768	1	nan	47	2	0.467	9.65	0.02	2019
Vessel_35	418050	11	20	8	24	324.35	-70.1627	42.1691	1	nan	47	3	0.65	9.67	0.03	2019
Vessel_35	418050	11	21	21	50	325.9097222222	-70.1546	42.1744	1	nan	47	2	0.433	9.61	0.01	2019
Vessel_35	418050	11	21	22	34	325.9402777778	-70.1491	42.1772	1	nan	47	2	0.517	9.61	0.01	2019
Vessel_35	418050	11	21	23	13	325.9673611111	-70.1569	42.1741	1	nan	47	4	0.4	9.61	0	2019
Vessel_35	418050	11	21	23	52	325.9944444444	-70.1491	42.177	1	nan	47	2	0.4	9.61	0.01	2019
Vessel_35	418050	11	22	0	33	326.0229166667	-70.1584	42.1735	1	nan	47	4	0.45	9.61	0	2019
Vessel_35	418050	11	22	1	16	326.0527777778	-70.1527	42.1767	1	nan	46	2	0.467	9.61	0.01	2019
Vessel_35	418050	11	22	2	6	326.0875	-70.1606	42.1729	1	nan	46	2	0.433	9.61	0.01	2019
Vessel_35	418050	11	22	2	48	326.1166666667	-70.1495	42.1772	1	nan	45	2	0.433	9.6	0.02	2019
Vessel_35	418050	11	22	3	27	326.14375	-70.158	42.1744	1	nan	44	3	0.417	9.6	0.01	2019
Vessel_35	418050	11	22	3	57	326.1645833333	-70.1944	42.1599	1	nan	45	3	0.267	9.57	0.01	2019
Vessel_35	418050	11	22	4	56	326.2055555556	-70.1583	42.1736	1	nan	45	4	0.733	9.58	0.01	2019
Vessel_35	418050	11	22	5	36	326.2333333333	-70.1546	42.1752	1	nan	44	2	0.45	9.61	0	2019
Vessel_35	418050	11	22	6	19	326.2631944444	-70.148	42.1772	1	nan	45	3	0.467	9.6	0.01	2019
Vessel_35	418050	11	22	7	0	326.2916666667	-70.1583	42.1735	1	nan	45	4	0.433	9.6	0.01	2019
Vessel_35	418050	11	22	7	43	326.3215277778	-70.1415	42.1791	1	nan	45	5	0.483	9.61	0.02	2019
Vessel_35	418050	11	22	8	24	326.35	-70.1601	42.173	1	nan	45	3	0.45	9.63	0.01	2019
Vessel_35	418050	11	22	9	11	326.3826388889	-70.2466	42.1593	1	nan	52	6	0.317	9.61	0.02	2019
Vessel_35	418050	11	25	19	7	329.7965277778	-70.1547	42.1749	1	nan	45	2	0.617	9.43	0.11	2019
Vessel_35	418050	11	25	19	48	329.825	-70.1423	42.1789	1	nan	44	3	0.45	9.5	0.02	2019
Vessel_35	418050	11	25	20	32	329.8555555556	-70.1575	42.1738	1	nan	44	7	0.483	9.51	0.01	2019
Vessel_35	418050	11	25	21	15	329.8854166667	-70.1435	42.1785	1	nan	44	2	0.483	9.51	0.01	2019
Vessel_35	418050	11	25	21	53	329.9118055556	-70.1581	42.1731	1	nan	45	1	0.383	9.51	0	2019
Vessel_35	418050	11	25	22	33	329.9395833333	-70.146	42.1771	1	nan	45	7	0.483	9.5	0.04	2019
Vessel_35	418050	11	25	23	10	329.9652777778	-70.1553	42.1735	1	nan	46	1	0.383	9.48	0.05	2019
Vessel_35	418050	11	25	23	55	329.9965277778	-70.1481	42.1765	1	nan	46	2	0.517	9.42	0.09	2019
Vessel_35	418050	11	26	0	34	330.0236111111	-70.1549	42.1743	1	nan	46	2	0.417	9.32	0.02	2019
Vessel_35	418050	11	26	1	19	330.0548611111	-70.1466	42.1777	1	nan	46	3	0.5	9.34	0.04	2019
Vessel_35	418050	11	26	1	56	330.0805555556	-70.1549	42.1738	1	nan	48	2	0.4	9.36	0.03	2019
Vessel_35	418050	11	26	2	36	330.1083333333	-70.1463	42.1771	1	nan	47	3	0.45	9.38	0.03	2019
Vessel_35	418050	11	26	3	19	330.1381944444	-70.1551	42.1733	1	nan	49	1	0.45	9.4	0.02	2019
Vessel_35	418050	11	26	3	59	330.1659722222	-70.1402	42.1783	1	nan	48	3	0.433	9.41	0.03	2019
Vessel_35	418050	11	26	4	42	330.1958333333	-70.151	42.1741	1	nan	49	4	0.5	9.4	0.03	2019
Vessel_35	418050	11	26	5	21	330.2229166667	-70.1407	42.1773	1	nan	49	1	0.383	9.38	0.02	2019
Vessel_35	418050	11	26	6	4	330.2527777778	-70.155	42.1749	1	nan	46	2	0.483	9.36	0.02	2019
Vessel_35	418050	11	26	6	44	330.2805555556	-70.1404	42.1798	1	nan	46	3	0.4	9.36	0.02	2019
Vessel_35	418050	11	26	7	29	330.3118055556	-70.1548	42.1753	1	nan	45	4	0.517	9.35	0.01	2019
Vessel_35	418050	11	26	8	8	330.3388888889	-70.1441	42.1783	1	nan	45	2	0.4	9.35	0.01	2019
Vessel_35	418050	11	26	8	52	330.3694444444	-70.1504	42.1766	1	nan	44	2	0.5	9.36	0.05	2019
Vessel_35	418050	11	26	9	31	330.3965277778	-70.1463	42.1781	1	nan	44	2	0.433	9.38	0.06	2019
Vessel_35	418050	11	26	10	11	330.4243055556	-70.1524	42.176	1	nan	44	1	0.417	9.34	0.01	2019
Vessel_35	418050	11	26	10	54	330.4541666667	-70.1467	42.1779	1	nan	44	3	0.45	9.35	0.01	2019
Vessel_35	418050	11	26	11	36	330.4833333333	-70.1569	42.1748	1	nan	44	3	0.433	9.36	0.01	2019
Vessel_35	418050	11	27	0	11	331.0076388889	-70.1666	42.1701	1	nan	47	3	0.433	9.36	0.01	2019
Vessel_35	418050	11	27	0	59	331.0409722222	-70.1456	42.1775	1	nan	46	3	0.55	9.36	0.01	2019
Vessel_35	418050	11	27	1	40	331.0694444444	-70.1561	42.1749	1	nan	45	1	0.433	9.38	0	2019
Vessel_35	418050	11	27	2	25	331.1006944444	-70.1457	42.1791	1	nan	45	6	0.533	9.4	0.02	2019
Vessel_35	418050	11	27	3	7	331.1298611111	-70.1579	42.1761	1	nan	44	2	0.433	9.4	0.02	2019
Vessel_35	418050	11	27	3	47	331.1576388889	-70.1468	42.1782	1	nan	46	3	0.467	9.41	0.03	2019
Vessel_35	418050	11	27	4	29	331.1868055556	-70.1535	42.1756	1	nan	47	5	0.467	9.42	0.03	2019
Vessel_35	418050	11	27	5	9	331.2145833333	-70.1457	42.1786	1	nan	46	3	0.417	9.41	0.02	2019
Vessel_35	418050	11	27	5	54	331.2458333333	-70.1533	42.1761	1	nan	46	3	0.517	9.4	0.02	2019
Vessel_35	418050	11	27	6	35	331.2743055556	-70.1432	42.1793	1	nan	46	2	0.4	9.39	0	2019
Vessel_35	418050	11	27	7	23	331.3076388889	-70.1543	42.1755	1	nan	45	2	0.517	9.39	0	2019
Vessel_35	418050	11	27	7	58	331.3319444444	-70.1429	42.179	1	nan	45	5	0.333	9.39	0	2019
Vessel_35	418050	11	27	8	40	331.3611111111	-70.153	42.1753	1	nan	45	2	0.483	9.39	0.01	2019
Vessel_35	418050	11	27	9	44	331.4055555556	-70.1436	42.1794	1	nan	44	2	0.45	9.39	0.01	2019
Vessel_35	418050	11	27	10	25	331.4340277778	-70.156	42.1739	1	nan	45	1	0.45	9.39	0	2019
Vessel_35	418050	11	27	11	11	331.4659722222	-70.1417	42.1777	1	nan	46	5	0.533	9.4	0.01	2019
Vessel_35	418050	11	27	11	32	331.4805555556	-70.1172	42.1972	1	nan	54	7	0.083	9.4	0	2019
Vessel_35	418050	11	27	12	16	331.5111111111	-70.1276	42.2175	1	nan	58	5	0.483	9.46	0.03	2019
Vessel_35	418050	11	27	12	53	331.5368055556	-70.1198	42.2119	1	nan	63	6	0.383	9.46	0.02	2019
Vessel_35	418050	11	27	13	39	331.56875	-70.1392	42.1794	1	nan	48	2	0.467	9.41	0.02	2019
Vessel_35	418050	11	27	14	26	331.6013888889	-70.1371	42.1821	1	nan	48	7	0.5	9.43	0.03	2019
Vessel_35	418050	11	27	15	14	331.6347222222	-70.1516	42.1764	1	nan	47	2	0.55	9.44	0.03	2019
Vessel_35	418050	12	1	10	51	335.4520833333	-70.1543	42.1748	1	nan	46	3	0.45	9	0.04	2019
Vessel_35	418050	12	1	11	32	335.4805555556	-70.1427	42.1787	1	nan	46	3	0.467	8.94	0.07	2019
Vessel_35	418050	12	1	12	19	335.5131944444	-70.1512	42.1754	1	nan	46	2	0.5	8.94	0.03	2019
Vessel_35	418050	12	1	13	2	335.5430555556	-70.1422	42.178	1	nan	46	3	0.4	8.93	0.05	2019
Vessel_35	418050	12	1	13	47	335.5743055556	-70.1552	42.1735	1	nan	46	7	0.45	8.94	0.01	2019
Vessel_35	418050	12	1	14	31	335.6048611111	-70.1442	42.1767	1	nan	47	2	0.467	8.94	0.05	2019
Vessel_35	418050	12	1	15	16	335.6361111111	-70.1565	42.1728	1	nan	47	5	0.417	8.96	0.02	2019
Vessel_35	418050	12	1	16	4	335.6694444444	-70.1441	42.1765	1	nan	48	2	0.517	8.98	0.07	2019
Vessel_35	418050	12	1	16	51	335.7020833333	-70.1575	42.1729	1	nan	47	2	0.4	8.99	0.05	2019
Vessel_35	418050	12	1	21	23	335.8909722222	-70.2226	42.1128	1	nan	47	5	4.267	9.18	0.19	2019
Vessel_35	418050	12	16	19	17	350.8034722222	-70.1543	42.1769	1	nan	45	3	0.5	7.84	0.04	2019
Vessel_35	418050	12	16	19	59	350.8326388889	-70.1467	42.1796	1	nan	45	4	0.45	7.82	0.05	2019
Vessel_35	418050	12	16	20	49	350.8673611111	-70.1527	42.1775	1	nan	45	3	0.55	7.8	0.04	2019
Vessel_35	418050	12	16	21	28	350.8944444444	-70.1469	42.1794	1	nan	45	4	0.417	7.75	0.03	2019
Vessel_35	418050	12	16	22	19	350.9298611111	-70.152	42.1769	1	nan	45	2	0.583	7.72	0.04	2019
Vessel_35	418050	12	16	22	58	350.9569444444	-70.1476	42.179	1	nan	44	4	0.4	7.66	0.04	2019
Vessel_35	418050	12	16	23	44	350.9888888889	-70.1528	42.1772	1	nan	43	2	0.517	7.63	0.03	2019
Vessel_35	418050	12	17	0	25	351.0173611111	-70.1447	42.1801	1	nan	43	5	0.433	7.56	0.03	2019
Vessel_35	418050	12	17	1	11	351.0493055556	-70.1524	42.1775	1	nan	42	3	0.5	7.55	0.02	2019
Vessel_35	418050	12	17	1	57	351.08125	-70.148	42.179	1	nan	43	5	0.483	7.53	0.05	2019
Vessel_35	418050	12	17	2	39	351.1104166667	-70.1553	42.1766	1	nan	42	4	0.45	7.57	0.06	2019
Vessel_35	418050	12	17	3	26	351.1430555556	-70.1403	42.1819	1	nan	43	4	0.533	7.59	0.08	2019
Vessel_35	418050	12	17	4	6	351.1708333333	-70.1567	42.1763	1	nan	43	2	0.417	7.63	0.01	2019
Vessel_35	418050	12	17	4	51	351.2020833333	-70.1487	42.1772	1	nan	45	6	0.5	7.66	0.05	2019
Vessel_35	418050	12	17	5	30	351.2291666667	-70.1565	42.1763	1	nan	43	3	0.383	7.7	0.03	2019
Vessel_35	418050	12	17	6	17	351.2618055556	-70.1484	42.1782	1	nan	45	4	0.517	7.79	0.14	2019
Vessel_35	418050	12	17	6	58	351.2902777778	-70.1564	42.1764	1	nan	44	4	0.433	7.87	0.12	2019
Vessel_35	418050	12	17	7	42	351.3208333333	-70.1471	42.1798	1	nan	45	4	0.467	7.89	0.14	2019
Vessel_35	418050	12	17	11	22	351.4736111111	-70.1294	42.1847	1	nan	48	7	3.367	7.98	0.15	2019
Vessel_35	418050	12	17	12	1	351.5006944444	-70.1443	42.1807	1	nan	44	5	0.383	7.65	0.04	2019
Vessel_35	418050	12	17	12	49	351.5340277778	-70.1569	42.1766	1	nan	42	3	0.517	7.61	0.05	2019
Vessel_35	418050	12	17	13	34	351.5652777778	-70.1447	42.181	1	nan	43	5	0.483	7.58	0.05	2019
Vessel_35	418050	12	17	14	15	351.59375	-70.1606	42.1759	1	nan	42	2	0.417	7.58	0.03	2019
Vessel_35	418050	12	17	15	2	351.6263888889	-70.13	42.1871	1	nan	46	7	0.217	7.68	0.02	2019
Vessel_35	418050	12	17	15	50	351.6597222222	-70.1354	42.1856	1	nan	43	1	0.067	7.66	0.01	2019
Vessel_35	418050	12	21	14	19	355.5965277778	-70.1567	42.1765	1	nan	44	2	0.5	7.66	0.04	2019
Vessel_35	418050	12	21	15	0	355.625	-70.1433	42.181	1	nan	44	4	0.433	7.62	0.02	2019
Vessel_35	418050	12	21	15	45	355.65625	-70.1534	42.1777	1	nan	43	2	0.533	7.62	0.02	2019
Vessel_35	418050	12	21	16	24	355.6833333333	-70.1477	42.1807	1	nan	43	4	0.4	7.59	0.01	2019
Vessel_35	418050	12	21	17	7	355.7131944444	-70.1557	42.1776	1	nan	42	3	0.483	7.6	0.01	2019
Vessel_35	418050	12	21	17	49	355.7423611111	-70.145	42.1812	1	nan	43	5	0.433	7.6	0.03	2019
Vessel_35	418050	12	21	18	33	355.7729166667	-70.1556	42.1777	1	nan	42	3	0.483	7.6	0.01	2019
Vessel_35	418050	12	21	19	17	355.8034722222	-70.1465	42.181	1	nan	42	4	0.45	7.6	0.03	2019
Vessel_35	418050	12	21	19	58	355.8319444444	-70.1621	42.1768	1	nan	41	3	0.45	7.61	0.01	2019
Vessel_35	418050	12	21	20	44	355.8638888889	-70.1464	42.1807	1	nan	43	6	0.5	7.61	0.03	2019
Vessel_35	418050	12	21	21	26	355.8930555556	-70.1607	42.176	1	nan	43	3	0.417	7.63	0.01	2019
Vessel_35	418050	12	21	22	11	355.9243055556	-70.1473	42.1809	1	nan	44	5	0.5	7.63	0.03	2019
Vessel_35	418050	12	21	22	49	355.9506944444	-70.1554	42.1781	1	nan	44	4	0.433	7.66	0.02	2019
Vessel_35	418050	12	21	23	31	355.9798611111	-70.1487	42.1805	1	nan	45	5	0.45	7.67	0.04	2019
Vessel_35	418050	12	22	0	14	356.0097222222	-70.1649	42.1747	1	nan	44	2	0.467	7.69	0.03	2019
Vessel_35	418050	12	22	0	55	356.0381944444	-70.1483	42.1801	1	nan	45	5	0.433	7.68	0.04	2019
Vessel_35	418050	12	22	1	39	356.06875	-70.1553	42.1775	1	nan	44	2	0.483	7.68	0.03	2019
Vessel_35	418050	12	22	2	21	356.0979166667	-70.1474	42.1801	1	nan	45	5	0.45	7.64	0.04	2019
Vessel_35	418050	12	22	3	9	356.13125	-70.1531	42.1787	1	nan	43	4	0.567	7.64	0.02	2019
Vessel_35	418050	12	22	3	51	356.1604166667	-70.1461	42.181	1	nan	44	5	0.433	7.6	0.06	2019
Vessel_35	418050	12	22	4	40	356.1944444444	-70.1522	42.1786	1	nan	42	4	0.533	7.55	0.07	2019
Vessel_35	418050	12	30	0	50	364.0347222222	-70.156	42.1741	1	nan	45	6	0.5	6.89	0.11	2019
Vessel_35	418050	12	30	1	32	364.0638888889	-70.142	42.178	1	nan	46	3	0.45	6.9	0.12	2019
Vessel_35	418050	12	30	2	16	364.0944444444	-70.1583	42.1755	1	nan	43	3	0.483	6.96	0.08	2019
Vessel_35	418050	12	30	3	1	364.1256944444	-70.1468	42.1813	1	nan	43	6	0.5	6.99	0.13	2019
Vessel_35	418050	12	30	3	40	364.1527777778	-70.1573	42.1776	1	nan	42	2	0.417	7.1	0.08	2019
Vessel_35	418050	12	30	4	28	364.1861111111	-70.1485	42.1804	1	nan	44	6	0.517	7.17	0.13	2019
Vessel_35	418050	12	30	5	9	364.2145833333	-70.1579	42.177	1	nan	43	3	0.433	7.28	0.07	2019
Vessel_35	418050	12	30	5	54	364.2458333333	-70.1468	42.1816	1	nan	44	6	0.483	7.35	0.11	2019
Vessel_35	418050	12	30	6	33	364.2729166667	-70.1595	42.1768	1	nan	44	1	0.417	7.42	0.06	2019
Vessel_35	418050	12	30	7	14	364.3013888889	-70.1452	42.1821	1	nan	44	5	0.433	7.44	0.08	2019
Vessel_35	418050	12	30	7	53	364.3284722222	-70.1562	42.1781	1	nan	43	4	0.433	7.45	0.07	2019
Vessel_35	418050	12	30	8	33	364.35625	-70.1483	42.1812	1	nan	44	5	0.417	7.42	0.07	2019
Vessel_35	418050	12	30	9	15	364.3854166667	-70.1553	42.1781	1	nan	43	2	0.467	7.4	0.09	2019
Vessel_35	418050	12	30	9	56	364.4138888889	-70.1473	42.1815	1	nan	44	5	0.433	7.34	0.09	2019
Vessel_35	418050	12	30	10	40	364.4444444444	-70.1534	42.1781	1	nan	43	2	0.5	7.3	0.12	2019
Vessel_35	418050	1	2	16	47	2.6993055556	-70.3246	42.2879	1	nan	53	3	0.6	6.93	0.01	2020
Vessel_35	418050	1	2	17	38	2.7347222222	-70.3241	42.2799	1	nan	53	2	0.55	6.92	0.01	2020
Vessel_35	418050	1	2	18	26	2.7680555556	-70.3247	42.2873	1	nan	53	4	0.533	6.9	0.01	2020
Vessel_35	418050	1	2	19	15	2.8020833333	-70.324	42.2814	1	nan	54	2	0.567	6.88	0.01	2020
Vessel_35	418050	1	2	20	10	2.8402777778	-70.3255	42.2916	1	nan	54	4	0.517	6.85	0.01	2020
Vessel_35	418050	1	2	21	1	2.8756944444	-70.3245	42.2791	1	nan	54	1	0.6	6.84	0.01	2020
Vessel_35	418050	1	2	21	44	2.9055555556	-70.3243	42.2872	1	nan	54	6	0.5	6.83	0.01	2020
Vessel_35	418050	1	2	22	36	2.9416666667	-70.3239	42.2789	1	nan	54	3	0.55	6.83	0.01	2020
Vessel_35	418050	1	2	23	21	2.9729166667	-70.3245	42.2901	1	nan	53	4	0.467	6.83	0.01	2020
Vessel_35	418050	1	3	0	11	3.0076388889	-70.3245	42.2687	1	nan	53	2	0.567	6.85	0.01	2020
Vessel_35	418050	1	4	18	0	4.75	-69.8686	41.956	1	nan	64	3	0.483	7.45	0.07	2020
Vessel_35	418050	1	4	18	41	4.7784722222	-69.8764	41.9604	1	nan	61	5	0.433	7.26	0.05	2020
Vessel_35	418050	1	4	19	51	4.8270833333	-69.9365	42.0439	1	nan	72	3	0.433	7.8	0.02	2020
Vessel_35	418050	1	4	21	44	4.9055555556	-70.0482	42.1882	1	nan	108	15	0.55	8.08	0.03	2020
Vessel_35	418050	1	4	22	34	4.9402777778	-70.0237	42.1647	1	nan	115	10	0.517	8.1	0.01	2020
Vessel_35	418050	1	4	23	28	4.9777777778	-70.0669	42.1697	1	nan	76	7	0.483	7.79	0.02	2020
Vessel_35	418050	1	5	0	25	5.0173611111	-70.1542	42.1744	1	nan	47	4	0.45	7.15	0.05	2020
Vessel_35	418050	1	5	1	0	5.0416666667	-70.1862	42.1893	1	nan	40	4	0.317	7	0.01	2020
Vessel_35	418050	1	5	1	36	5.0666666667	-70.1925	42.1812	1	nan	39	2	0.35	6.97	0.01	2020
Vessel_35	418050	1	5	2	5	5.0868055556	-70.1978	42.1842	1	nan	38	4	0.25	6.88	0.01	2020
Vessel_35	418050	1	5	2	46	5.1152777778	-70.1884	42.2146	1	nan	40	3	0.433	6.93	0.02	2020
